Date : 2023-05-21 01:27:17
Directory : c:\Users\shahe\Documents\GitHub\front-end\lib
Total : 73 files,  6648 codes, 756 comments, 576 blanks, all 7980 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         73 |      6,648 |        756 |        576 |      7,980 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         73 |      6,648 |        756 |        576 |      7,980 |
| . (Files)                                                                                        |          1 |         42 |          3 |          4 |         49 |
| constants                                                                                        |          7 |        154 |          9 |         31 |        194 |
| controllers                                                                                      |          6 |        523 |         23 |        106 |        652 |
| models                                                                                           |         19 |      1,421 |        251 |        146 |      1,818 |
| utils                                                                                            |          3 |         56 |         79 |         10 |        145 |
| utils\functions                                                                                  |          2 |         56 |          4 |          6 |         66 |
| utils\screens_discard                                                                            |          1 |          0 |         75 |          4 |         79 |
| views                                                                                            |         37 |      4,452 |        391 |        279 |      5,122 |
| views\screens                                                                                    |         25 |      3,176 |        289 |        188 |      3,653 |
| views\screens (Files)                                                                            |         20 |      2,616 |        286 |        158 |      3,060 |
| views\screens\faculty                                                                            |          5 |        560 |          3 |         30 |        593 |
| views\screens\faculty (Files)                                                                    |          4 |        536 |          2 |         26 |        564 |
| views\screens\faculty\test                                                                       |          1 |         24 |          1 |          4 |         29 |
| views\widgets                                                                                    |         12 |      1,276 |        102 |         91 |      1,469 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\shahe\Documents\GitHub\front-end\lib\constants\box_decoration.dart                      | Dart     |         10 |          2 |          2 |         14 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\constants\colors.dart                              | Dart     |         19 |          1 |          2 |         22 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\constants\drop_shadow.dart                         | Dart     |         12 |          0 |          2 |         14 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\constants\fonts.dart                               | Dart     |         39 |          6 |         10 |         55 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\constants\log.dart                                 | Dart     |         38 |          0 |          5 |         43 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\constants\secure_storage.dart                      | Dart     |         17 |          0 |          6 |         23 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\constants\spacers.dart                             | Dart     |         19 |          0 |          4 |         23 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\controllers\announcement_controller.dart           | Dart     |        101 |          2 |         22 |        125 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\controllers\assignment_controller.dart             | Dart     |        104 |          3 |         23 |        130 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\controllers\channel_controller.dart                | Dart     |         95 |          0 |         18 |        113 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\controllers\class_controller.dart                  | Dart     |         80 |         13 |         19 |        112 |
| c:\Users\shahe\Documents\GitHub\front-end\lib\controllers\home_controller.dart                   | Dart     |         73 |          1 |         10 |         84 |
